10,107b6afa
348d69c,e8ac00
348d6c4,d77d0
348d6c8,2e3ab0
348d6cc,7d0c90
348d6d0,8ffffffd
348d6d4,c96e00
348d6d8,2e4ac00
348d6dc,effffff4
348d6e0,ab0e500
348d6e4,c95e000
348d6e8,e59c000
348d700,79000
348d704,5ceeb40
348d708,cc8a990
348d70c,da79000
348d710,8ecb400
348d714,4adda0
348d718,797e2
348d71c,c88aae0
348d720,6ceed70
348d724,79000
348d728,79000
348d738,6dea0000
348d73c,c94d6000
348d740,c94d6033
348d744,6deb6bc6
348d748,8cb600
348d74c,7ca4cec4
348d750,3109c3bb
348d754,9c3bb
348d758,2ced4
348d770,4cefb00
348d774,ad50000
348d778,8e30000
348d77c,9ec0000
348d780,7e4db0ab
348d784,bb05e8aa
348d788,bc008ed6
348d78c,7e936ed0
348d790,8ded9ea
348d7a8,ca000
348d7ac,ca000
348d7b0,ca000
348d7b4,ca000
348d7d8,c900
348d7dc,7e200
348d7e0,cb000
348d7e4,e8000
348d7e8,6f3000
348d7ec,8e0000
348d7f0,8e0000
348d7f4,6f4000
348d7f8,e8000
348d7fc,cb000
348d800,7e200
348d804,c900
348d810,bb0000
348d814,5e4000
348d818,ca000
348d81c,ad000
348d820,7e100
348d824,6f400
348d828,6f400
348d82c,7e100
348d830,ad000
348d834,ca000
348d838,5e4000
348d83c,bb0000
348d850,a8000
348d854,c8a8ab0
348d858,3beda10
348d85c,3beda10
348d860,c8a8ab0
348d864,a8000
348d88c,ca000
348d890,ca000
348d894,ca000
348d898,affffff8
348d89c,ca000
348d8a0,ca000
348d8a4,ca000
348d8dc,dd000
348d8e0,ec000
348d8e4,4f8000
348d8e8,9d0000
348d90c,dffb00
348d94c,ec000
348d950,ec000
348d968,bc0
348d96c,4e60
348d970,bc00
348d974,3e800
348d978,ad000
348d97c,1e9000
348d980,9e2000
348d984,da0000
348d988,7e30000
348d98c,cb00000
348d990,6e500000
348d9a0,3ceeb00
348d9a4,bd57e90
348d9a8,e900bd0
348d9ac,5f7009e0
348d9b0,6f6cb9e0
348d9b4,5f7009e0
348d9b8,e900bd0
348d9bc,bd57e90
348d9c0,3ceeb00
348d9d8,affe000
348d9dc,8e000
348d9e0,8e000
348d9e4,8e000
348d9e8,8e000
348d9ec,8e000
348d9f0,8e000
348d9f4,8e000
348d9f8,8ffffe0
348da10,8deea00
348da14,c837e90
348da18,cc0
348da1c,2ea0
348da20,bd20
348da24,bd400
348da28,bd4000
348da2c,bd40000
348da30,2fffffd0
348da48,7ceea00
348da4c,c837e90
348da50,cb0
348da54,27e90
348da58,bffb00
348da5c,27da0
348da60,ad0
348da64,5c627db0
348da68,9deeb30
348da80,2de00
348da84,bde00
348da88,7d9e00
348da8c,2d79e00
348da90,bb09e00
348da94,6e409e00
348da98,9ffffff7
348da9c,9e00
348daa0,9e00
348dab8,cffff50
348dabc,ca00000
348dac0,ca00000
348dac4,ceeea00
348dac8,38e90
348dacc,bc0
348dad0,bc0
348dad4,5c638e90
348dad8,9deda00
348daf0,aeec30
348daf4,ae83980
348daf8,e900000
348dafc,4faeec40
348db00,6fd55dc0
348db04,5f9009e0
348db08,e9009e0
348db0c,cd55dc0
348db10,3ceec40
348db28,5fffffd0
348db2c,da0
348db30,7e40
348db34,cc00
348db38,4e800
348db3c,ad000
348db40,da000
348db44,8e4000
348db48,cc0000
348db60,5ceec30
348db64,dc45db0
348db68,e900bd0
348db6c,bc45d90
348db70,4dffc20
348db74,1db45cc0
348db78,5f6009e0
348db7c,2eb35cd0
348db80,7deec50
348db98,6deeb00
348db9c,db37e90
348dba0,5f500bd0
348dba4,5f500be0
348dba8,db37ee0
348dbac,6dedbe0
348dbb0,bc0
348dbb4,9749e70
348dbb8,5ded800
348dbd8,ec000
348dbdc,ec000
348dbec,ec000
348dbf0,ec000
348dc10,ec000
348dc14,ec000
348dc24,dd000
348dc28,ec000
348dc2c,4f8000
348dc30,9d0000
348dc48,29c8
348dc4c,7bed93
348dc50,8dda4000
348dc54,8dda4000
348dc58,7bec93
348dc5c,29c8
348dc84,affffff8
348dc90,affffff8
348dcb8,ac810000
348dcbc,4adeb600
348dcc0,6add6
348dcc4,6add6
348dcc8,4adeb600
348dccc,ac810000
348dce8,4beec30
348dcec,9a46ea0
348dcf0,1da0
348dcf4,2cd30
348dcf8,cc100
348dcfc,e9000
348dd04,e9000
348dd08,e9000
348dd20,1aeed70
348dd24,cd739e4
348dd28,7e2000c9
348dd2c,ba0aeeca
348dd30,d76e64da
348dd34,d69c00aa
348dd38,d76e64da
348dd3c,ba0aeeca
348dd40,6e400000
348dd44,ad83000
348dd48,8dee90
348dd58,3ed000
348dd5c,9de600
348dd60,cbcb00
348dd64,3e8ad00
348dd68,8e26f60
348dd6c,cc00ea0
348dd70,2effffd0
348dd74,8e5008f5
348dd78,cd0001ea
348dd90,effec40
348dd94,e905dc0
348dd98,e900ae0
348dd9c,e905dc0
348dda0,efffd50
348dda4,e904bd2
348dda8,e9005f6
348ddac,e904be3
348ddb0,effed80
348ddc8,9ded80
348ddcc,8e936b0
348ddd0,db00000
348ddd4,3f900000
348ddd8,5f700000
348dddc,1e900000
348dde0,db00000
348dde4,8e947b0
348dde8,9ded80
348de00,5ffed800
348de04,5f65ae80
348de08,5f600cd0
348de0c,5f6009e0
348de10,5f6009f0
348de14,5f6009e0
348de18,5f600cd0
348de1c,5f65ae80
348de20,5ffed800
348de38,dffffe0
348de3c,db00000
348de40,db00000
348de44,db00000
348de48,dffffc0
348de4c,db00000
348de50,db00000
348de54,db00000
348de58,dfffff0
348de70,bfffff4
348de74,bd00000
348de78,bd00000
348de7c,bd00000
348de80,bffffc0
348de84,bd00000
348de88,bd00000
348de8c,bd00000
348de90,bd00000
348dea8,1aeed60
348deac,be738a0
348deb0,4e900000
348deb4,8f400000
348deb8,9f10bff2
348debc,7f4007f2
348dec0,4e9007f2
348dec4,be739f2
348dec8,1beed90
348dee0,5f6009e0
348dee4,5f6009e0
348dee8,5f6009e0
348deec,5f6009e0
348def0,5fffffe0
348def4,5f6009e0
348def8,5f6009e0
348defc,5f6009e0
348df00,5f6009e0
348df18,dffffb0
348df1c,db000
348df20,db000
348df24,db000
348df28,db000
348df2c,db000
348df30,db000
348df34,db000
348df38,dffffb0
348df50,cfff40
348df54,7f40
348df58,7f40
348df5c,7f40
348df60,7f40
348df64,7f30
348df68,75009e00
348df6c,8d64dc00
348df70,2beec500
348df88,5f6009e7
348df8c,5f609e70
348df90,5f69e700
348df94,5fbe8000
348df98,5fedb000
348df9c,5f87e800
348dfa0,5f60ae40
348dfa4,5f601dc0
348dfa8,5f6006ea
348dfc0,cc00000
348dfc4,cc00000
348dfc8,cc00000
348dfcc,cc00000
348dfd0,cc00000
348dfd4,cc00000
348dfd8,cc00000
348dfdc,cc00000
348dfe0,cfffff7
348dff8,afa00cf8
348dffc,aed02ee8
348e000,add59be8
348e004,adaac8e8
348e008,ad5de1e8
348e00c,ad0db0e8
348e010,ad0000e8
348e014,ad0000e8
348e018,ad0000e8
348e030,5fc008e0
348e034,5fe608e0
348e038,5fcb08e0
348e03c,5f7e48e0
348e040,5f5ca8e0
348e044,5f57e8e0
348e048,5f50dce0
348e04c,5f509ee0
348e050,5f502ee0
348e068,4ceeb20
348e06c,cd56ea0
348e070,3e800ae0
348e074,7f5008f2
348e078,7f4008f4
348e07c,7f5008f2
348e080,3e800ae0
348e084,cd56eb0
348e088,4ceeb20
348e0a0,dffed60
348e0a4,db05ce2
348e0a8,db006f6
348e0ac,db006f6
348e0b0,db05ce2
348e0b4,dffed60
348e0b8,db00000
348e0bc,db00000
348e0c0,db00000
348e0d8,4ceeb20
348e0dc,cd56ea0
348e0e0,3e800ae0
348e0e4,7f5008f2
348e0e8,7f4008f4
348e0ec,7f5008f1
348e0f0,3e800ad0
348e0f4,cd56ea0
348e0f8,4cefc20
348e0fc,ae50
348e100,c80
348e110,5ffeeb20
348e114,5f717eb0
348e118,5f700cd0
348e11c,5f716ea0
348e120,5fffea00
348e124,5f72ae40
348e128,5f700db0
348e12c,5f7008e5
348e130,5f7000db
348e148,6ceeb30
348e14c,dc45a90
348e150,4f600000
348e154,ec60000
348e158,5ceeb40
348e15c,6cc0
348e160,8e0
348e164,c735cd0
348e168,8deec50
348e180,cffffffb
348e184,db000
348e188,db000
348e18c,db000
348e190,db000
348e194,db000
348e198,db000
348e19c,db000
348e1a0,db000
348e1b8,4f7009e0
348e1bc,4f7009e0
348e1c0,4f7009e0
348e1c4,4f7009e0
348e1c8,4f7009e0
348e1cc,3f7009e0
348e1d0,2e700ad0
348e1d4,dc45dc0
348e1d8,5ceec40
348e1f0,ad0003e8
348e1f4,6f5008e3
348e1f8,e900bc0
348e1fc,bc00d90
348e200,8e15e40
348e204,2e7ad00
348e208,cbca00
348e20c,9de600
348e210,3ed000
348e228,e80000ad
348e22c,da0000cb
348e230,cb0000da
348e234,ac0ec0e8
348e238,8d6de1e5
348e23c,6e9bd8e0
348e240,1ec8acd0
348e244,de37ec0
348e248,cd00ea0
348e260,6e7007e7
348e264,ad21db0
348e268,2daad20
348e26c,7ee700
348e270,3ee200
348e274,bdda00
348e278,7e67e60
348e27c,3ea00bd0
348e280,bd2004e9
348e298,ae2005e8
348e29c,2da00cc0
348e2a0,7e57e50
348e2a4,ccda00
348e2a8,4ed200
348e2ac,db000
348e2b0,db000
348e2b4,db000
348e2b8,db000
348e2d0,efffff8
348e2d4,bd3
348e2d8,7e70
348e2dc,3ea00
348e2e0,bd100
348e2e4,8e5000
348e2e8,4e90000
348e2ec,cc00000
348e2f0,1ffffffa
348e300,4ffc00
348e304,4f5000
348e308,4f5000
348e30c,4f5000
348e310,4f5000
348e314,4f5000
348e318,4f5000
348e31c,4f5000
348e320,4f5000
348e324,4f5000
348e328,4f5000
348e32c,4ffc00
348e340,6e500000
348e344,cb00000
348e348,7e30000
348e34c,da0000
348e350,9e2000
348e354,1e9000
348e358,ad000
348e35c,3e800
348e360,bc00
348e364,4e60
348e368,bc0
348e370,dfe000
348e374,8e000
348e378,8e000
348e37c,8e000
348e380,8e000
348e384,8e000
348e388,8e000
348e38c,8e000
348e390,8e000
348e394,8e000
348e398,8e000
348e39c,dfe000
348e3b0,5ed200
348e3b4,dcdb00
348e3b8,ad25e80
348e3bc,7e5007e5
348e414,fffffffd
348e41c,2ca0000
348e420,2c9000
348e460,5ceeb10
348e464,b936da0
348e468,bc0
348e46c,8deffc0
348e470,3e930bd0
348e474,4f827ed0
348e478,aeedbd0
348e488,d900000
348e48c,d900000
348e490,d900000
348e494,d900000
348e498,dbdec40
348e49c,de65dc0
348e4a0,db008e0
348e4a4,da007f2
348e4a8,db008e0
348e4ac,de64db0
348e4b0,dbdec40
348e4d0,8ded70
348e4d4,7e936a0
348e4d8,cc00000
348e4dc,db00000
348e4e0,cc00000
348e4e4,7e936a0
348e4e8,8ded70
348e4f8,bc0
348e4fc,bc0
348e500,bc0
348e504,bc0
348e508,5dedcc0
348e50c,dc48ec0
348e510,5f600cc0
348e514,7f300bc0
348e518,5f600cc0
348e51c,dc48ec0
348e520,5dedcc0
348e540,3beec30
348e544,cd54cc0
348e548,4f6007e0
348e54c,6ffffff3
348e550,4f500000
348e554,cc538c0
348e558,3beec60
348e568,5ded0
348e56c,cb200
348e570,d9000
348e574,e8000
348e578,dffffd0
348e57c,e8000
348e580,e8000
348e584,e8000
348e588,e8000
348e58c,e8000
348e590,e8000
348e5b0,5dedcc0
348e5b4,dc48ec0
348e5b8,5f600cc0
348e5bc,7f300bc0
348e5c0,5f600cc0
348e5c4,dc48ec0
348e5c8,5dedcb0
348e5cc,ca0
348e5d0,9947e60
348e5d4,4cee900
348e5d8,da00000
348e5dc,da00000
348e5e0,da00000
348e5e4,da00000
348e5e8,dbded40
348e5ec,de65da0
348e5f0,db00bc0
348e5f4,da00bc0
348e5f8,da00bc0
348e5fc,da00bc0
348e600,da00bc0
348e610,bc000
348e620,9ffc000
348e624,bc000
348e628,bc000
348e62c,bc000
348e630,bc000
348e634,bc000
348e638,effffe0
348e648,7e000
348e658,7ffe000
348e65c,7e000
348e660,7e000
348e664,7e000
348e668,7e000
348e66c,7e000
348e670,7e000
348e674,7e000
348e678,1bd000
348e67c,dfe7000
348e680,bc00000
348e684,bc00000
348e688,bc00000
348e68c,bc00000
348e690,bc03dc2
348e694,bc3db00
348e698,bddc000
348e69c,bfce500
348e6a0,bd0cd10
348e6a4,bc03db0
348e6a8,bc007e8
348e6b8,eff4000
348e6bc,5f4000
348e6c0,5f4000
348e6c4,5f4000
348e6c8,5f4000
348e6cc,5f4000
348e6d0,5f4000
348e6d4,5f4000
348e6d8,4f5000
348e6dc,ea000
348e6e0,8efb0
348e700,8dddaec0
348e704,8e4dc5e4
348e708,8d0cb0e6
348e70c,8d0ba0e7
348e710,8d0ba0e7
348e714,8d0ba0e7
348e718,8d0ba0e7
348e738,dbded40
348e73c,de65da0
348e740,db00bc0
348e744,da00bc0
348e748,da00bc0
348e74c,da00bc0
348e750,da00bc0
348e770,4ceeb20
348e774,cd56da0
348e778,1e700ad0
348e77c,5f6008e0
348e780,1e700ad0
348e784,cd46db0
348e788,4ceeb20
348e7a8,dbdec30
348e7ac,de65db0
348e7b0,db009e0
348e7b4,da007e0
348e7b8,db008e0
348e7bc,de65db0
348e7c0,dbeec40
348e7c4,d900000
348e7c8,d900000
348e7cc,d900000
348e7e0,4cedcc0
348e7e4,cc47ec0
348e7e8,1e700cc0
348e7ec,5f600bc0
348e7f0,2e700cc0
348e7f4,cc47ec0
348e7f8,5cedbc0
348e7fc,ac0
348e800,ac0
348e804,ac0
348e818,ccdef9
348e81c,ce8300
348e820,cb0000
348e824,ca0000
348e828,ca0000
348e82c,ca0000
348e830,ca0000
348e850,4ceea10
348e854,bd45b60
348e858,bd40000
348e85c,3bddb20
348e860,4da0
348e864,b945ea0
348e868,5ceeb20
348e880,8e0000
348e884,8e0000
348e888,6fffffb0
348e88c,8e0000
348e890,8e0000
348e894,8e0000
348e898,8e0000
348e89c,6e7000
348e8a0,befb0
348e8c0,da00bc0
348e8c4,da00bc0
348e8c8,da00bc0
348e8cc,da00bc0
348e8d0,da00bc0
348e8d4,bd47ec0
348e8d8,5dedbc0
348e8f8,6e3007e3
348e8fc,d900bc0
348e900,ad01e80
348e904,5e48e20
348e908,dacb00
348e90c,9de700
348e910,3ee000
348e930,e80000ac
348e934,ca0000ca
348e938,ac0db0e7
348e93c,6e3dd5e2
348e940,eabcad0
348e944,ce79eb0
348e948,ae15f80
348e968,3da00bc0
348e96c,6e69e40
348e970,9ee700
348e974,2ed000
348e978,ccda00
348e97c,9e46e70
348e980,6e7009e4
348e9a0,6e5005e5
348e9a4,da00bd0
348e9a8,9e00e90
348e9ac,3e78e30
348e9b0,cccc00
348e9b4,7ee700
348e9b8,de000
348e9bc,da000
348e9c0,8e5000
348e9c4,dea0000
348e9d8,bffffc0
348e9dc,5e70
348e9e0,3d900
348e9e4,cb000
348e9e8,bd2000
348e9ec,9e40000
348e9f0,dffffc0
348ea00,6dea0
348ea04,bd300
348ea08,cb000
348ea0c,cb000
348ea10,5ea000
348ea14,bfd2000
348ea18,7e9000
348ea1c,db000
348ea20,cb000
348ea24,cb000
348ea28,bd400
348ea2c,5dea0
348ea38,ca000
348ea3c,ca000
348ea40,ca000
348ea44,ca000
348ea48,ca000
348ea4c,ca000
348ea50,ca000
348ea54,ca000
348ea58,ca000
348ea5c,ca000
348ea60,ca000
348ea64,ca000
348ea68,ca000
348ea70,bed3000
348ea74,4e9000
348ea78,da000
348ea7c,ca000
348ea80,bc400
348ea84,5efa0
348ea88,bd500
348ea8c,cb000
348ea90,da000
348ea94,da000
348ea98,5e8000
348ea9c,bec2000
348eac0,5ded83a7
348eac4,9838dec3
348eb38,7f024429
348eb3c,3c334133
348eb40,41334633
348eb44,44297f02
348eb74,5409
348eb78,4dc548ff
348eb7c,41ff43ff
348eb80,47ff49ff
348eb84,43ff20c5
348eb88,c0000
348ebb4,3f75
348ebb8,49ff33ff
348ebbc,28ff2dff
348ebc0,33ff39ff
348ebc4,3cff00ff
348ebc8,770000
348ebf4,329d
348ebf8,37ff1bff
348ebfc,21ff28ff
348ec00,2fff35ff
348ec04,3cff00ff
348ec08,9d0000
348ec34,329e
348ec38,35ff21ff
348ec3c,28ff06ff
348ec40,9ff3cff
348ec44,42ff00ff
348ec48,9e0000
348ec74,359e
348ec78,39ff27ff
348ec7c,2eff00ff
348ec80,2ff42ff
348ec84,48ff00ff
348ec88,9e0000
348ecb4,3a9e
348ecb8,3eff2eff
348ecbc,35ff00ff
348ecc0,dff48ff
348ecc4,4dff00ff
348ecc8,9e0000
348ecf4,3e9e
348ecf8,42ff35ff
348ecfc,3bff1bff
348ed00,27ff4dff
348ed04,53ff00ff
348ed08,9e0000
348ed34,439e
348ed38,47ff3bff
348ed3c,41ff47ff
348ed40,4dff52ff
348ed44,58ff00ff
348ed48,9e0000
348ed74,4d9e
348ed78,4dff41ff
348ed7c,47ff4dff
348ed80,52ff57ff
348ed84,5cff00ff
348ed88,9e0000
348eda4,3f04474f
348eda8,3e663e66
348edac,43664666
348edb0,48664d66
348edb4,57665bc5
348edb8,53ff47ff
348edbc,4dff52ff
348edc0,57ff5cff
348edc4,60ff0eff
348edc8,19c56666
348edcc,66666466
348edd0,61665f66
348edd4,5c665a66
348edd8,504f3f04
348ede0,6605
348ede4,4ec34bff
348ede8,41ff41ff
348edec,45ff48ff
348edf0,4cff4fff
348edf4,55ff59ff
348edf8,4fff4dff
348edfc,52ff57ff
348ee00,5cff60ff
348ee04,64ff61ff
348ee08,67ff66ff
348ee0c,64ff62ff
348ee10,60ff5dff
348ee14,5bff57ff
348ee18,49ff0ec3
348ee1c,50000
348ee20,3958
348ee24,44ff31ff
348ee28,20ff25ff
348ee2c,2bff31ff
348ee30,38ff3eff
348ee34,44ff49ff
348ee38,4dff52ff
348ee3c,57ff5cff
348ee40,60ff64ff
348ee44,68ff67ff
348ee48,64ff60ff
348ee4c,5cff58ff
348ee50,53ff4eff
348ee54,48ff43ff
348ee58,32ff00ff
348ee5c,580000
348ee60,2f71
348ee64,36ff1dff
348ee68,1fff26ff
348ee6c,2dff34ff
348ee70,3aff41ff
348ee74,47ff4cff
348ee78,52ff57ff
348ee7c,5cff60ff
348ee80,64ff68ff
348ee84,67ff64ff
348ee88,60ff5bff
348ee8c,57ff51ff
348ee90,4cff46ff
348ee94,40ff3aff
348ee98,27ff00ff
348ee9c,710000
348eea0,2f71
348eea4,36ff21ff
348eea8,16ff00ff
348eeac,ff00ff
348eeb0,2cff47ff
348eeb4,4cff52ff
348eeb8,57ff5cff
348eebc,60ff64ff
348eec0,67ff67ff
348eec4,64ff60ff
348eec8,5bff57ff
348eecc,52ff0dff
348eed0,ff00ff
348eed4,aff33ff
348eed8,21ff00ff
348eedc,710000
348eee0,3371
348eee4,3aff28ff
348eee8,22ff0fff
348eeec,13ff19ff
348eef0,39ff4cff
348eef4,52ff57ff
348eef8,5bff60ff
348eefc,64ff67ff
348ef00,67ff64ff
348ef04,60ff5cff
348ef08,57ff52ff
348ef0c,4cff1dff
348ef10,12ff14ff
348ef14,19ff2dff
348ef18,1bff00ff
348ef1c,710000
348ef20,3871
348ef24,3dff2fff
348ef28,33ff3aff
348ef2c,40ff46ff
348ef30,4cff51ff
348ef34,57ff5bff
348ef38,60ff64ff
348ef3c,67ff68ff
348ef40,64ff60ff
348ef44,5cff57ff
348ef48,52ff4cff
348ef4c,47ff41ff
348ef50,3aff34ff
348ef54,2dff26ff
348ef58,12ff00ff
348ef5c,710000
348ef60,3569
348ef64,37ff33ff
348ef68,3aff40ff
348ef6c,46ff4cff
348ef70,51ff57ff
348ef74,5bff60ff
348ef78,64ff67ff
348ef7c,68ff64ff
348ef80,60ff5cff
348ef84,57ff52ff
348ef88,4dff47ff
348ef8c,41ff3aff
348ef90,34ff2dff
348ef94,26ff1fff
348ef98,6ff00ff
348ef9c,690000
348efa0,1e21
348efa4,2f600ff
348efa8,ff00ff
348efac,ff00ff
348efb0,ff00ff
348efb4,2ff1eff
348efb8,60ff68ff
348efbc,64ff60ff
348efc0,5cff57ff
348efc4,52ff2cff
348efc8,6ff00ff
348efcc,ff00ff
348efd0,ff00ff
348efd4,ff00ff
348efd8,ff00f6
348efdc,210000
348efe4,3b00ae
348efe8,cc00cc
348efec,cc00cc
348eff0,cc00cc
348eff4,cc03ec
348eff8,62ff64ff
348effc,60ff5cff
348f000,57ff52ff
348f004,4dff00ff
348f008,ec00cc
348f00c,cc00cc
348f010,cc00cc
348f014,cc00cc
348f018,ae003b
348f034,5f9e
348f038,65ff60ff
348f03c,5cff57ff
348f040,52ff4dff
348f044,47ff00ff
348f048,9e0000
348f074,659e
348f078,63ff5cff
348f07c,57ff52ff
348f080,4dff47ff
348f084,41ff00ff
348f088,9e0000
348f0b4,649e
348f0b8,61ff58ff
348f0bc,53ff35ff
348f0c0,31ff41ff
348f0c4,3bff00ff
348f0c8,9e0000
348f0f4,609e
348f0f8,5eff53ff
348f0fc,4dff00ff
348f100,ff3bff
348f104,35ff00ff
348f108,9e0000
348f134,5d9e
348f138,5bff4dff
348f13c,48ff00ff
348f140,6ff35ff
348f144,2eff00ff
348f148,9e0000
348f174,5a9e
348f178,57ff48ff
348f17c,42ff03ff
348f180,cff2eff
348f184,28ff00ff
348f188,9e0000
348f1b4,559e
348f1b8,53ff42ff
348f1bc,3cff2dff
348f1c0,28ff28ff
348f1c4,1fff00ff
348f1c8,9e0000
348f1f4,4b91
348f1f8,44ff33ff
348f1fc,35ff2fff
348f200,28ff1fff
348f204,7ff00ff
348f208,900000
348f234,1229
348f238,f700ff
348f23c,ff00ff
348f240,ff00ff
348f244,ff00f8
348f248,2e0000
348f278,30008c
348f27c,990099
348f280,990099
348f284,8c0030
348f2e0,f0f0f0f0
348f2e4,f0f0f0f0
348f2e8,f0f0f0f0
348f2ec,f0f0f0f0
348f2f0,f0f0f0f0
348f2f4,f0f0f0f0
348f2f8,dff0f0f0
348f2fc,f0f0f0f0
348f300,f0f0f0f0
348f304,f0f0f0df
348f308,dff0f0f0
348f30c,f0f0f0f0
348f310,f0f0f0f0
348f314,f0f0f0df
348f318,dfcff0f0
348f31c,f0f0f0f0
348f320,f0f0f0f0
348f324,f0f0cfcf
348f328,cfcff0f0
348f32c,f0f0f0f0
348f330,f0f0f0f0
348f334,f0f0cfcf
348f338,cfcfcff0
348f33c,f0f0f0f0
348f340,f0f0f0f0
348f344,f0cfcfcf
348f348,cfcfcff0
348f34c,f0f0f0f0
348f350,f0f0f0f0
348f354,f0cfcfcf
348f358,cfcfcfcf
348f35c,f0f0f0f0
348f360,f0f0f0f0
348f364,cfcfcfcf
348f368,cfbfbfbf
348f36c,f0f0f0f0
348f370,f0f0f0f0
348f374,bfbfbfbf
348f378,bfbfbfbf
348f37c,f0f0f0f0
348f380,f0f0f0bf
348f384,bfbfbfbf
348f388,bfbfbfbf
348f38c,bff0f0f0
348f390,f0f0f0bf
348f394,bfbff0f0
348f398,f0f0f0f0
348f39c,f0f0f0f0
348f3a0,f0f0f0f0
348f3a4,f0f0f0f0
348f3a8,f0f0f0f0
348f3ac,f0f0f0f0
348f3b0,f0f0f0f0
348f3b4,f0f0f0f0
348f3b8,f0f0f0f0
348f3bc,f0f0f0f0
348f3c0,f0f0f0f0
348f3c4,f0f0f0f0
348f3c8,f0f0f0f0
348f3cc,f0f0f0f0
348f3d0,f0f0f0f0
348f3d4,f0f0f0f0
348f3d8,f0f0f0f0
348f3dc,f0f0f0f0
348f3e0,f0f0f0f0
348f3e4,f0f0f0f0
348f3e8,f0f0f0f0
348f3ec,f0f0f0f0
348f3f0,f0f0f0f0
348f3f4,f0f0f0cf
348f3f8,cff0f0f0
348f3fc,f0f0f0f0
348f400,f0f0f0f0
348f404,f0f0f0cf
348f408,cfcff0f0
348f40c,f0f0f0f0
348f410,f0f0f0f0
348f414,f0f0bfcf
348f418,cfcff0f0
348f41c,f0f0f0f0
348f420,f0f0f0f0
348f424,f0f0bfcf
348f428,cfcff0f0
348f42c,f0f0f0f0
348f430,f0f0f0f0
348f434,f0bfcfbf
348f438,bfbfbff0
348f43c,f0f0f0f0
348f440,f0f0f0f0
348f444,f0bfbfbf
348f448,bfbfbff0
348f44c,f0f0f0f0
348f450,f0f0f0f0
348f454,bfbfbfbf
348f458,bfbfbfbf
348f45c,f0f0f0f0
348f460,f0f0f0f0
348f464,bfbfbfbf
348f468,bfbfbfbf
348f46c,f0f0f0f0
348f470,f0f0f0f0
348f474,bfbfbfbf
348f478,bfbfbfaf
348f47c,f0f0f0f0
348f480,f0f0f0af
348f484,bfbfbfbf
348f488,afafaff0
348f48c,f0f0f0f0
348f490,f0f0f0bf
348f494,bfbfaff0
348f498,f0f0f0f0
348f49c,f0f0f0f0
348f4a0,f0f0f0f0
348f4a4,f0f0f0f0
348f4a8,f0f0f0f0
348f4ac,f0f0f0f0
348f4b0,f0f0f0f0
348f4b4,f0f0f0f0
348f4b8,f0f0f0f0
348f4bc,f0f0f0f0
348f4c0,f0f0f0f0
348f4c4,f0f0f0f0
348f4c8,f0f0f0f0
348f4cc,f0f0f0f0
348f4d0,f0f0f0f0
348f4d4,f0f0f0f0
348f4d8,f0f0f0f0
348f4dc,f0f0f0f0
348f4e0,f0f0f0f0
348f4e4,f0f0f0f0
348f4e8,f0f0f0f0
348f4ec,f0f0f0f0
348f4f0,f0f0f0f0
348f4f4,f0f0f0ef
348f4f8,eff0f0f0
348f4fc,f0f0f0f0
348f500,f0f0f0f0
348f504,f0f0f0ef
348f508,bfbff0f0
348f50c,f0f0f0f0
348f510,f0f0f0f0
348f514,f0f0dfdf
348f518,bfbff0f0
348f51c,f0f0f0f0
348f520,f0f0f0f0
348f524,f0f0dfbf
348f528,afaff0f0
348f52c,f0f0f0f0
348f530,f0f0f0f0
348f534,f0dfdfaf
348f538,afafaff0
348f53c,f0f0f0f0
348f540,f0f0f0f0
348f544,f0dfafaf
348f548,afafaff0
348f54c,f0f0f0f0
348f550,f0f0f0f0
348f554,dfdfafaf
348f558,afafaff0
348f55c,f0f0f0f0
348f560,f0f0f0f0
348f564,dfdfafaf
348f568,afafaf9f
348f56c,f0f0f0f0
348f570,f0f0f0f0
348f574,cfafafaf
348f578,afaf9f9f
348f57c,f0f0f0f0
348f580,f0f0f0cf
348f584,cfafafaf
348f588,9f9ff0f0
348f58c,f0f0f0f0
348f590,f0f0f0cf
348f594,afafaf9f
348f598,f0f0f0f0
348f59c,f0f0f0f0
348f5a0,f0f0f0cf
348f5a4,aff0f0f0
348f5a8,f0f0f0f0
348f5ac,f0f0f0f0
348f5b0,f0f0f0f0
348f5b4,f0f0f0f0
348f5b8,f0f0f0f0
348f5bc,f0f0f0f0
348f5c0,f0f0f0f0
348f5c4,f0f0f0f0
348f5c8,f0f0f0f0
348f5cc,f0f0f0f0
348f5d0,f0f0f0f0
348f5d4,f0f0f0f0
348f5d8,f0f0f0f0
348f5dc,f0f0f0f0
348f5e0,f0f0f0f0
348f5e4,f0f0f0f0
348f5e8,f0f0f0f0
348f5ec,f0f0f0f0
348f5f0,f0f0f0f0
348f5f4,f0f0f0ff
348f5f8,ff9ff0f0
348f5fc,f0f0f0f0
348f600,f0f0f0f0
348f604,f0f0ffff
348f608,ff9ff0f0
348f60c,f0f0f0f0
348f610,f0f0f0f0
348f614,f0f0ffff
348f618,9f9ff0f0
348f61c,f0f0f0f0
348f620,f0f0f0f0
348f624,f0f0ffff
348f628,9f9ff0f0
348f62c,f0f0f0f0
348f630,f0f0f0f0
348f634,f0efef9f
348f638,9f9f9ff0
348f63c,f0f0f0f0
348f640,f0f0f0f0
348f644,f0efef9f
